module,method,path,auth_roles,rate_limit
auth,POST,/api/auth/register,public,
auth,POST,/api/auth/signup,public,
auth,POST,/api/auth/login,public,60/min
auth,POST,/api/auth/refresh,public,60/min
auth,POST,/api/auth/revoke,public,60/min
auth,GET,/api/auth/me,auth,
admin,GET,/api/admin/approvals/health-check,ADMIN,
admin,GET,/api/admin/approvals/stuck-requests,ADMIN,
admin,POST,/api/admin/approvals/fix-request,ADMIN,
admin,POST,/api/admin/approvals/recalculate,ADMIN,
admin,GET,/api/admin/approvals/overdue,ADMIN,
admin,GET,/api/admin/approvals/notification-history,ADMIN,
admin,POST,/api/admin/approvals/notify-admins,ADMIN,
admin,GET,/api/admin/users,ADMIN,
admin,GET,/api/admin/users/:id,ADMIN,
admin,POST,/api/admin/users,ADMIN,120/min
admin,PUT,/api/admin/users/:id,ADMIN,120/min
admin,DELETE,/api/admin/users/:id,ADMIN,60/min
admin,GET,/api/admin/employees,ADMIN,
admin,GET,/api/admin/privileges-overview,ADMIN,
admin,GET,/api/admin/stats,ADMIN,
admin,POST,/api/admin/requests/direct/:id/approve,ADMIN,120/min
admin,POST,/api/admin/requests/direct/:id/reject,ADMIN,120/min
admin,POST,/api/admin/requests/clearance/:id/approve,ADMIN,120/min
admin,POST,/api/admin/requests/clearance/:id/reject,ADMIN,120/min
multi-approval,GET,/api/approvals/pending,auth,
multi-approval,GET,/api/approvals/types,auth,
multi-approval,GET,/api/approvals/users/me/roles,auth,
multi-approval,GET,/api/approvals/requests/:type/:id/approvals,auth,
multi-approval,POST,/api/approvals/requests/:type/:id/approve,auth,
multi-approval,POST,/api/approvals/requests/:type/:id/reject,auth,
multi-approval,POST,/api/approvals/requests/:type/:id/initialize-approvals,ADMIN,
multi-approval,POST,/api/approvals/requests/:type/:id/notify-approvers,ADMIN,
multi-approval,GET,/api/approvals/requests/:type/:id/timeline,auth,
multi-approval,GET,/api/approvals/admin/stuck-requests,ADMIN,
multi-approval,GET,/api/approvals/admin/health-check,ADMIN,
multi-approval,POST,/api/approvals/admin/fix-request,ADMIN,
multi-approval,POST,/api/approvals/admin/recalculate,ADMIN,
multi-approval,GET,/api/approvals/admin/overdue,ADMIN,
multi-approval,GET,/api/approvals/admin/notification-history,ADMIN,
multi-approval,POST,/api/approvals/admin/notify-admins,ADMIN,
employee-requests,POST,/api/employee/requests/clearance,auth,120/min
